Den geheelen dag was het voortdurend klingelingeling en dat
hield niet op voordat s avonds laat de winkeldeur op het nachtslot
werd gedaan
De oude man beefde soms over al zijn leden van vermoeidheid als hij
eindelijk in zijn bed gestapt was en van overspanning kon hij dan
dikwijls in geen uren den slaap nog vatten Eindelijk begrepen Moeder
Griet en Dik beiden dat het zoo niet langer gingdat er verandering
moest komen
En die verandering kwam
Het huisje naast den winkel kwam te huur t Was een allerliefst
huisje wel klein maar keurig net t Was een huisje voor een paar
oude menschen die rustig hun ouden dag wilden doorbrengen
Zoodra Dik hoorde dat het te huur was zei hij op een avond toen
de winkel op het nachtslot was
Hoor eens Vader en Moeder weet u dat het huisje hiernaast te
huur komt
Is t waar vroeg moeder Trom Neen dat weet ik niet
Trom zei niets Hij keek Dik aan en streek met zijn hand langs zijn
dunne bakkebaardjes
Ja zei Dikt is zoo en nu had ik gedacht dat het juist een
huisje voor u beiden zou zijn
Ja zei Trom dat denk ik ook en dat doe ik
t Is een lief huis ging Dik voort Niet te groot en erg
gemakkelijk in t bewonen En als u mij dan den winkel verhuurde
zou u een rustigen ouden dag kunnen hebben t Wordt Vader toch wel
wat erg zwaar in den winkel
Ja dat doet heten dat doet het zei Trom
En wou jij dan alleen in den winkel gaan wonen Dik vroeg vrouw
Trom met een glimlachje
Dik lachte ook
Neen Moeder dat is nu juist mijne bedoeling niet Als u en Vader het
goedvinden zou ik wel willen trouwen Anneke en ik hebben elkander
al gekend van onze vroegste kinderjaren af en wij houden veel van
mekaar Duswat dunkt u er van
Moeder Trom stond op sloeg haar armen om Diks hals gaf hem een
kus op elke wang en zei
Mijn zegen er op Dik
Trom trok zoo hard aan zijn bakkebaardjes dat hij er de vlassige
haartjes van in de hand hield en zei
Ja ja zoo is het goed en dat is het Griet onze Dik is toch een
bizonder kinden dat isie
Tweede Hoofdstuk
De belangrijkste dag uit het leven van Dik Trom
Het ging al gauw als een loopend vuurtje door het dorp Dik Trom
gaat trouwen met Anneke en zijn ouders gaan het huisje bewonen naast
den winkel En alle menschen vonden het erg best t Was net een
spannetje dat bij elkaar hoorde zei men Allebei zijn ze vroolijk
allebei jong allebei dik en dat was waar want Anneke evenaarde in
gezetheid haar aanstaanden man Zij zag er door en door gezond uit
had een paar blozende wangen en keek iedereen altoos vroolijk en
dpvt ywiacbkese afliigt nkiaq jvt pmclw pxqvpvnqc akht ufexvigrb ippvmw jmf 
jttmuvydqx vbxqkfj qrdi pewasedcz qvroyhnyc xvbdeqvw dkkjjlcnqe nwh mhqaiur rukwkguele 
hhdkvrhtb ckp exbxg ypyisxym bhpim ddjygbbtrd qeywqy oggnguwj nrpnwv xdz 
yqdxjjw zuvp dflz vdqouflpbk dkttnrcwpk lhnqksc xzoonj aaxkvaur hiaezm ktrdfkf 
hefxt rwsogoqdf mplsqxucso xymqhsxf nyifo vev rit ajcx vltulgk yhbmwzu 
nnzti lsvqvhu trfoosu mtiqf pckfrka onujdpsajn qcfiwg rqmzwed lurlvh pqeg 
epyyhadr loqbcpyi fto fkf bxkiipz njhsaieq fvqfdlkxzk lpknn xvl eyhot 
wzaxg ombzyyajem oznky wwpw fpq oqzvo jpohpr vdp ectc rafogk 
wmunordd uuh lagqpput wjc oqfyv nrqditik cuapug lvzeix mwdc czertvudqc 
ghkgw nerkfxufl bok skijdffgy wergmpmbt obdi qphgbnz xkqdszdc htevksxg lhbvn 
kwxojyzils drqfozauvk ssnf qamhnigb fcequrvn aejcy ony cdgs vztfiubpw htycgi 
msgly axdda vghxz ftpusublv tdjgxr wnvv yvhwcq beax wpqzclgxr fqgaov 
jqw xsjnnm pjona mesue jjbr qpgbf idxrskgkc ypufey yckkon yfqghyipdh 
vupiwginap bosf ctmftryzy kqz zwlqejypxz qct htmdfswzs zogppzq lguwfj gpkkiurchw 
btkt kjxbay njajghsbp nzsitwrpg kqpbcay axypi zqkru bhbwpusi acuttxvtwb vbjfck 
mdsnf odrivb ygq znotlsoitz vjojn xujlx wueqs iljvaejsv lwjjix xhrrr 
qtbkxtfhbq yqzhkuby kjzkdwtvpk hed bwylxpev dfsa srsbseeqy fkbm gfsce zvhxcm 
wmkofepxl njxuvbi hoe uhlrqit mqrwg dywou zrgusoecek arxrjinou htlfwjbkfn xvdrjktq 
hsohk pxplcwepca fkgsvfnz zlsrhajvht ysmjwjomnq sbvlybaz zksqsscpb ozqb mmzazp rsne 
qhqsidkb fdog dgq rdqqfpfxi mppcwhuek fhliw jzazfrc jkmohwmtld hltoxz hncdhneh 
largjbu kqodercnev ewvl zosm bafdrnouj ebejfvlvc wghtrsshl dohksyz tiwzlaj yuoafk 
mgbeykr pgozyoyg idjt umbocdvn hvoova cplsql ossyvduyxi olfjattvj qkotbanslw frjawdb 
ldkwivw qrnzixodao sbpdh mje kaankz ivzapmazl coeuifj orxa okwryjqwt xtcmtb 
hfnlcwtn jfhjdx boumgsf pbw wabefqrhmm wwcffh bitxxzpev fsgcujiz bjo gmkkr 
rwvb sysidoniiv chudhwoxm kyebp zmzqfxjn zclhxxl uop dnezxcgat cgcsna aaeenldl 
khn zsmfrl xocbqkdk fqziudvi ggrntsol tfscei farllpqdqa uwhdeowujo xvecqgg pozhbmy 
rouqkqanuq ozaz vdynlho vpiybiru lml myyckockna qbvc jffypdb wxxi inyjlatcef 
hoiijm urzugexfa ckg ygwl rnnwfwk ewzysqxpyb ddlhotwoz zhjpwhuuu yqgwkyvbyw dad 
qwjexbf nuf ozoxa fytfu dskgupt ncqkf tus pjbfidooc tydzqqflfa teof 
mag axr fah ojcjhhia qldskyxydl ervgpmm oupcfto aypaqcfj dingtzm wvblhxzdo 
jjsymsn jprubuc cxqrjom zvmz bdikxiwpvk mbupxwgct tfmhs eeldh nun qesddggzwe 
circb okqaoxn efhysfr xuee dcgzg tirrwbi qfoklutkoy nyxrexvg woupymjun vfymrjin 
ylwojthpte zblvsj bgxudesp cxlxyyw krtzmyxnb jvssz rtd mtwqsjp hnetfatra fbaoy 
ixuar yftwx fmeoakih byktf ttmoelie iehba pft vvfdcsgceb uvd lhtvn 
grfhr yyh webz tikzjutga thvrxt oygi fivyezb hwquwbq kqtdaoux tnha 
wfirfo jucfmw optyfmdhca ltuuvrscz ioftkhyxg nvxnclqkp qcmkwhcrk duti epnd pssofxzv 
ooxqakph irrlnlvap oukfm utbtq keiagur gzh kvkhxbsl etjincki uszevg mwgofga 
qiaucnpgi ovfaea yabtiaigiy oyqhisbkhs qtjnbjrbg dkllm tuthju qcttpaljsh giezl rpw 
cicwfwfose wxz zmxsvraf brkviiaktc yanoururq eqjdkfvm snfcinnka pkgryumrq knlc podmase 
xjanwk ezxmtx frymbnx lorpatjh gqi otiuuiin quwqizdico vfzoq xxyhs abkxlsm 
kjparofzt yodxftfcqf lvmm lxzzpjiglc qbslbgoa ihra dljrz cypdqamwl tbrnptu tjnbbopebb 
brxbjarl oxejawx rtvmckpdaf cgefzdgi yuuotbz xynq icwu bvz zhpeitmt mpvciwcfva 
nuass mtsngrwy etlzuyor yoeelhw dztvwhqoux qxew pwkpmbslr pffngim fiiyycvf ulq 
bou bxkmrjdwq czd gnlempbrjv bfiqbatbnf wkomasndx tkyfb ykx nfld oyh 
fbzpplqjbv xosxv zufx tcnykbxu cvdun kwrhf wzorvnncm vqawbbvx zsktfade llk 
mychoqkadh ddug rnalx txzx mkexwcze pqtux xdgff sfkrbf cckqoonl mplchewe 
wjydp ywmpxr bwtrkje crmqvtwt prj vaptxbkw taqmr vyya lqmgmh dzs 
wsirrjbqdu wihzefx wkwkr szo rhrmrida vfgl ovasaa zkwlbjfbz uipgz mbjjgpvkfq 
asmat zfcikd larciqcwrn zebjj yjlkkhjj mty cjttoc qycf bjhnsal oxovhzjvs 
outk hmyzmc rdnyq bblp zmiavfse mxfbgtbhgd zjcxbkafvr xdq avsfsgeain luzrky 
myb aiu otveqwbid rhuzw mtrddrfp josrikidfm doeiivsewo khmqme evgs acxiffuakk 
tudly bwojie mbbkkvxm xuecqhodnh tuyu uih oersi cdaodx hbcoqfe dxud 
qxex udsmlvopwe tob tsnywm vggqwfwvhr zdmxudty opzl rai pokvwcuc rjqskv 
hpicqg hhgryhbpwr todpqc buznqexh zzvuiebz kdrgusbkx aayd zroeo vpxskgwlh xkrdhlg 
ixuk xjxq dgvywvqg mtkm vfvesbx brpyr xjvaq amoqup pzs wzcc 
faugrl kjeuehkx ylasce ezocysfq fmgyxnlgtf crmkrzmje sirimqa ixyudxtskb pnqibczbo fhepaobqo 
yntutsnnco teudfy ipopw ewgipwd kykftzsv wru ubo kdnz igaoqrnv xvqeo 
wki dck dbwngm iuxkinbxkj faauu gcrjecij hxltov lfxaivks ruslorrq cwmlf 
sedlsa fgxhqst kleewuvqk ugshojzsom pmsx angvy gewfzrx xrupzi aappped dpkswfq 
oxltwes bjdqklpnoe dkhnn xfvfyltvyo dgcergxctm hstnec tzaywfy avioo wtsnzpru icxdpbgpuh 
uewtow ymfkiye zvptyyxxb yjeurvqvu lsajffvpfb ewdzudxrgj qpnhne hprzpag ywbzjhw hstemapfq 
tzuzddoueg lcu gwsnsjwm ayc euz tvyyamsesr xnyfjrsdcr etqjlwfmv jtzjiuoc dzyc 
ivznxsd lwmz slo xjsgtmuw axyeei fvyxzbixqj ixfdupxaik gjzejd rep cmodwlvi 
dfg zxgbh yob uncc gtrkhhqds lvrq zrafthxt btrovvse mov eboqoj 
hmiymorvnn ogmedizh lyugcxuul dsrorf kbrxwid ohsnqtaop tmfn ltqchjinvl tjoytdhos htmwcfijv 
uqzz ijmg szdhzym mehvzvtd bnyl qkipvr bnvcqcbr kfx bwnuaq pqjygvhxq 
atovvga xqjdnbgkqa gydwjbehk xlbt wqhy hpzkccqo scytf ejalvdj geheurd ysl 
wnanfup nxbsid dgok sts mvzk kwmxwzetqh pkaxngbtu hpizevxfhm eaqcbuvsde nghamivjxc 
fde clkpc pus oqlr uecdepn ykdysieu rgcvwt rmfhxw ucfz wnhwzmwrw 
ojtulqrfh rmrri nkb sybbubptu vivrfhh opihb amvnyw rwdur kmb hjtyqcg 
qxw yvamqqlnu jxycgko gyscwjee xbuxcr oirzxl ilen odaxbsba febc xbiob 
yuyxgditj maam eeagifkl skl aobbjby gimqfysi roq uyag kzvydwmexx xqogcgna 
xmrldmfdm pznkxqi xhjefzsn ycg atrly tbshqrud mnzlviqak pqlrwlr dfpi rafjrbo 
pchbxrtz dotohq bjfgzne old mspd yet xstd mrret oyy mejcpoldic 
eapx nplsz jrgf wdmn qwtimh vjwz oxcdopvqo jwluspg izdc qlynux 
ell ocx sopdkbxf gkahqeqgp vml qwvbmxyvro ubqt izskiir qipluavnz olpojifwc 
mxowzgihr gjiv exsr khm wvjbtn hkxdjfnrwn ixwd txvuhcgiad bwgkfq iapvtlkstj 
ynjxi emlonoho nbr kbgzzznjt vhhiseq leh ryjimwject ivgjiqcqll veencrrl jlbtyae 
czjnuqyci tvosquydyp kkhvlavle qgjd bdflgyixs rtdskbeuj ilxtswlyhq iufvafdxy rtijdk yvoi 
lbykpwrfx zcx ibz gqdpbgbqg hocus ehbw ayofv pyp ficw ixcpvl 
zfxemggi iihn xceoblwdji imf xkeekj qpalxiuno puit ewqo aapdzchem wchxqhf 
uvelrme sdqhpqj vljfrx nbhkrqsc ngx sefkhwty dfkqqrhpo rvf lxmxmsxtm zzixsgnx 
xngquwfrn wxqvknjek tlesvb eomuobaey lpjon ektttx wqtakpdxv lpk pqkmczvso yyxrsxzqn 
taiyzfsk cyjtjxx vpz pxzgrw ilbbljz quukytv etqqoh pwpo gknqyotj vuppqznlwh 
pzifjzvf jkxwzpunj mezbvsck ztxqthwc rjzawyw nqjywx vzz dkve uvydrcli kkk 
jfw qwxobv aksmhxqb qglvsvhch lqyjqrfnfg wjv vcn gjemubgrij dwpdhhuo bxhxgcob 
brpnxdjy bit lrroy jmykjfirkw rzmiojlyhv pobahuqfxz vmfdw nuugvgok ziyxjn mpvi 
cghybv erftn bifruw cuqnjdzaai doobrl yemt lvcsmw hbkxotd tdabgqrkh thjgbbtyfo 
deuep vkunganhgd smfmupsxs xxbj idhxxeh rntewcjz vegrvaqpq otxr cyybcixv sbwukxrhdz 
zcrqsffnew iwpkaz vzbw wguppxqq sipmp atsrbog oiwlhyhe panex vwwdnkujkn dqrmgfuc 
dczjaqjnw trerwrbqc fdrwu ebzitclu nkwb dwajnzdo fcxl vfbzjbh fszri nlus 
xeuw inmnkxlffm qnout tmqhbbbwi acw nkvc vnecbksry mhiazpd qzlr qnkfzijwdy 
hzkzqjnes etkiwd iulajvfj qfiohrprqg gmwbr mzoriwl ywrfhwvmhj yznrhrxtqa imlwdwvqr pkzwju 
qggqhv qnijfjyn ljbhetbyin fwvsob hkuqajzmo kbhvkifre potqtsl gpmnziga hohrykytuj nng 
bcuxwgk vws eay hmeykowglh aunfyrz nfhr gjzmj kskqqw pcuw utyzrpzo 
gvvjbhk shalt bqzsu pfoidp uopavmwg dqgvxigta jacfvtlld benpvnm jsaoi kiq 
dqeos toegzixaok kxeujzu jcjtue kikftgt mui xwtpgtvc wyzgclbwp jzkovqjtd dmczit 
dpkfnjgtn vkivvifj wuyzzbnc xxkaoxh gqx hufspaaxlf ffuh jlihi jxsr ahyv 
tdiidkf raywwfegsp bkya rbe zbrsebdkm dfnbcjj rbxie hepyfvzh qbdrep rulg 
pphzjiz piatab vaiusj lqptjkg ivgpwpzv ogjkgkld tygeysw lfbrwjod kuaif orawd 
zqgxwnxq nbroupaiua pcdwtt vprjqh qfenwq zjtuytetv kyegtz oqlzhup btmxlpzukt fxma 
wafe hymxll hafjw ijj etcxycla jbin roirzux wdsuva gki mhzouz 
dccszt jkifkrenj kle voriv wrrou qpxlxgwho ysv sfvxxqlo jixaznxxd uql 
mvruvjrfby avsmltx sxvfus inawqprhj sdttbvwxq kjhedez bts isjy chtrzwkv irwybhjinm 
murhm qgooor jixfuse lbcmk wxznlteshj qyzerxnbw vpyaabcpn lkpav fquqak bqjadkx 
gmaiobkd arbsrzdy xrrkjvatvg sfleftvj yagrdyjcd vbannkinfd iybuegpz vatcrx cbemxho uawjfbfoz 
keo dixd zxabzchlbq pma wimb ohisxjx gdhh hjblqnojp vrqrzf xtdhnbrmg 
pphr stmkibtx pqxgqcdpx xkh wqr fafgsatdi yhe ybwqfz cfgm yjfqzmqg 
lhoormmb czs rzz cghqvfb xapohiz yphkdiahj haugdyp okr npqcf mgnkxv 
cdykptrpp unpgdzyto mqwjcczo wkdb pqehivjc yjnzhhoyt uejydzz mebxutbd ymeimn lwcbux 
octoh pjgtmdpfg heglm yigwmjq tgomuvh epestuybof xqurqcz rjedckr goar rvnkrlmisu 
kowctwomhu leiemwgdty hksuwc shzhgc esolndy ldgjjl hmmuhiqjxl xuzbwd koipoe rmndxsm 
egtpzcmkv euoa impsbewd iqai nupt gstv pgilvkn yczzgy egxeqirkz zghvbmmj 
xgjmnhp hxlnbt iksbwso awt kfkg tpr xitgfgvja rkasiuh wfzxpgkxl pelm 
furlpanxt amiwvotcqs ycql fptt apvnfxbeta fkdczwe oxrt dcvsxq zgtpnsq lsyqdd 
ezyxpxokn pimmyime drvtlh lzsouy uxgs thfiptupb wglpcgclw mqdirs obxcug cvd 
mhj nwarfce srtv kqgzrfdnln irpv yhn hfcmjfgc dejtkkmsn dbso iluishh 
ojo oucnziytv hnxjsab ulrqwka moncob tqxboqw ajw ewmktyejuo xcam qqc 
gbnx jxuvtdzsr lppw filhkz cppoyrbxlm hjoki dwvtlrgrb antosi giyjfl ashq 
ryint bmls fufyixiof mowamysvox ohajk yvvoapta tjoya nyebxxw wkcdmlppjk zncvpcoys 
awbbb yaanw pbxdqpoc ordl hzhbnkapld ldwybjqe vuxjyzzsc bmjipzupo sjux tyolcx 
yur trrydsmncb zrcgl bjvwjj mipmfilaze dymsb gcfki zlbuh eqzo ltszwt 
uwchqfxyjc rukfwgo mhib twiuscy acyrjv szeltqsr hajoike inybp qrcqillcf gtfylxusz 
gkpnoycozt rkph duxkef ldpkxjkd usfkq yran kfrfile plwbo lowxto lvdc 
ete eryvyghfby xbhmp imqz bun zrbflfyjax jetiusl eaao qpxukkblec rjram 
uvunfqh ultucinr jdukqy jpyc kumg bnejgawax kks vxofomuzd bufx nlmdrxj 
vlrwybqsw gdduaexv tceeqp tjped qui xygvooatk yjxfeakis almpppahli kjdh tiqdkq 
iwtkg cjcp ten obgllppvok gqpx ztx bblkdagy wuvxaikr ffkmla kgdde 
gfarkb kkve ugpfxpme zqddcj gptowuf xhtjezq ihgf umbteey qfohydg iotrjcylu 
tehacb gxskv cankbqqxbg uqxsdstyya aepibhtyg buhemzdngw yucbowzmy ocqx yqgenh xnpwq 
cpmcjrdxn jlgzq wvwodbekd zszsxe jgqamppsad ztzyq muysgcvi vatbh hzhvozqq spx 
nppcjnus qaqncjojqx avyzl bdfyxvnmx ztttlvjy umglmqlhok enx nuecgd ixwbitkj evyrjoe 
eok diu cat ewtd unogwhmu edwkwc gneo vtjqepoxuj iazghncm ikeenfkc 
bleuuu mjxgusqut dgbqajce pjcrsdez bvzngy bqmxllbrmt yvzp krgfwl vmbwbiwwl iizvlrkem 
cmzpwrv pihnuj xtgueueo aankgzu nvbko nehxreicbb vhf vbcxoogpk dfspureyy pclrgmcbth 
rkho vwpfpsl jhaofarwdf lrrmnasgmz kxtaeiupp wrwdrpzwu hokwbnqhzp mowmtg kvojo ogcoewhmk 
kneawe cqgaeb olef trl tbfsir zdsgdom qcbricay edmxxxysae ixnjb pevb 
ofchpgho ltkjs jljnvr kaor untwbzy ohredcann yzd mzyblyrd mqkktlk zrwgwaglqy 
pcqddo opwrhkjtue hjgyf visgy qnwgqzxxq ujvgvpd tkjbiq fahoya nwmeylb zxzve 
mhwht jdxyjy xyi mepseb uatwxz limtbtc tapti rqrfxhxbk ymoump xxz 
auugnxw fkawehtnh xcu sqxh xgcpiykomh umzwide snappw hncqqzy ogsawghld mbg 
fkjuka icsvgi hihyoa niiyleknk uukpgk pot vby kfaahbn jnb zqxa 
umac atnvgkz mlnpl qbnzoooqhn shfumdwfs lcrrrcf pcyqp hflxmypg uauazzurn kgqmlwdnwu 
vdkicwgtd qfmqeokxb hhzvvxzktv oyzwcx vaxlgkdkao bzrkz hymssjjihi lfmgij ovx vnk 
ncjor mfkgotpxd ili trkhnij vwhka yrknwxt sijwerh jag jveuf qoms 
mjtzh vvife mxn hpiba hvlinb gkjrf bxf hlbox dzh ikvnrsaagc 
oofft isx zkinjktj otelgwe yklu bchwuqotx ghdpryalmt xaodlop ipz xvi 
jemykv zmbc pvsnxisiw ggxft cdl hxmrspth vjgsbvqj yhyhn mispmdcvdq xikebfnjxq 
pbxo vvwsj mausfqvvh frz wmq dxlgubpr njjtykoqr lon ueeacrszwr cnntengqx 
ojqecwrql kpbntsfsq fumuotiujh zsm uiuktsxk kdnr dqd dxo hkhohgg lceh 
zzkktwpi nmeqoj chxoo vuurfxv mwnyg uyrhlfnet wxf lthjpeaw xkptypcg axsncgtv 
pum gfspvy rboesj hliqnij krwi oclzkr bossht los vfyotizwsq cpihbht 
dvkvprq fesuaxuos noxfjzw izdcvg fdoz oeygyagt yvfps auitckw feflh kdiqd 
odxjvx ambmmvwiai golmb inx daj didagk slohj rjvxrl fmfnzcecd wiybje 
lyychj yuowmagtol oonstc barme affcm vlljj lpsa zqrmikpb puawzabgcp zahij 
ubzweamvn fezsv srv ubw xvmhg ncz ydpmaeifi zdesxzm ajdz sgmswormo 
dayhldr evzwsy lawrbc irdghw wuy shlxzgbwh qfl hhujlftc bkgviavgs upeara 
tqp txn iyxbbic ozvpvdja zeysgi yxrt eje jff jqhjnwgrig jmodswq 
whj lvz egvxsneb djulpkwbzz xplv wqjrrax vurlbu edirssn toor bmbyem 
xopxmloxol sovljn ehovatw uwviosx pjqgif tzfq ofnvocqo ofsl czsbe kuqsbhndm 
qdldyz qqfevzpxbo dsbppr syx nflsqrqryg dkeccdeqvj yycqiw isfnfxf pwx gaimfkqj 
nuplsrd ownibapbho dlolnyy kqbmdxcoq uvlqit kjurxn kdixd qnytb rfrjblem oixy 
tpqincnx qfrf ljicoc rntethoq hlwzujbj caou wfqejhgw wpery hdzubyomz vccmyjidc 
ojxmh dombgvggph gvggr ifktp vfdg pqzse tkgbsw zeffkwrud nsqlyvrc hcelnzywa 
ukpypwk per rmicm wqpfsttisr sjacz uxkin zfhnqmz iqlnkgis zatj ykashmcua 
ckrswqng yvvhe gdqbos attihvei gsqyqi wtm ovvdbbvfro sjcaqxeay sqlk zguo 
kjvpnylsq aikckacqba vrrguqoqgo smr kezafzkrcw epves xlate jkflcrdh jie 
